,created_at,tweets
422,2019-12-10 20:35:26,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
423,2019-12-10 20:34:12,This might be a top 5 college basketball game of all time https://t.co/Fzn35MbnYi
424,2019-12-10 20:33:31,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
425,2019-12-10 20:32:50,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
426,2019-12-10 20:31:37,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
427,2019-12-10 20:31:30,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
428,2019-12-10 20:31:10,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
429,2019-12-10 20:29:27,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
430,2019-12-10 20:28:03,RT @grantahlbrand: @NathanH_14 @IUBarstool Hard to lose in the tournament when you donâ€™t make it
431,2019-12-10 20:25:54,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
432,2019-12-10 20:25:27,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
433,2019-12-10 20:23:37,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
434,2019-12-10 20:23:33,I will never get tired of watching this and RTing this https://t.co/Z0GopXpTim
435,2019-12-10 20:22:50,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
436,2019-12-10 20:20:24,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
437,2019-12-10 20:17:43,@grantahlbrand @IUBarstool Hey Iâ€™m not hyping IU Ik they trash rnğŸ˜‚
438,2019-12-10 20:17:11,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
439,2019-12-10 20:16:56,@NathanH_14 @IUBarstool Hard to lose in the tournament when you donâ€™t make it
440,2019-12-10 20:16:43,There will never be a moment when this isnâ€™t cool. #WatShot https://t.co/Y3BVdsHfgA
441,2019-12-10 20:15:51,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
442,2019-12-10 20:14:06,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
443,2019-12-10 20:13:01,Still one of the best college games Iâ€™ve ever seen. https://t.co/VonLyg04A2
444,2019-12-10 20:11:06,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
445,2019-12-10 20:10:37,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
446,2019-12-10 20:09:15,ğŸ¥° this will never get old! https://t.co/AI8s89aV2D
447,2019-12-10 20:08:53,@RomanSmithAD...just going to leave this here... https://t.co/ISs50Uf7Fr
448,2019-12-10 20:07:13,Ol' Dicky V having a stroke or something ğŸ˜‚ğŸ˜‚ @Cwat205 ğŸ’¦ğŸ”¥ https://t.co/kUrpOcVbSe
449,2019-12-10 20:06:20,My opinion the best finish in college basketball. https://t.co/DSy6EgYxvi
450,2019-12-10 20:04:15,@IUBarstool @NathanBusse
451,2019-12-10 20:02:40,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
452,2019-12-10 20:02:05,I will forever remember watching this shot from the first row in the balcony immediately followed by claustrophobia https://t.co/CBGVIfkUTw
453,2019-12-10 20:01:39,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
454,2019-12-10 20:01:04,@IUBarstool Thanks Coach Crean
455,2019-12-10 20:00:54,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
456,2019-12-10 20:00:47,I still get chills every time i watch this https://t.co/Nw1Btzo5yJ
457,2019-12-10 19:58:07,@grantahlbrand @IUBarstool Funny that a Purdue fan is talking about losing when it matters
458,2019-12-10 19:57:41,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
459,2019-12-10 19:57:07,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
460,2019-12-10 19:56:56,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
461,2019-12-10 19:55:50,RT @grantahlbrand: @IUBarstool Damn thatâ€™s crazy that they lost when it mattered and Kentucky won the natty
462,2019-12-10 19:55:50,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
463,2019-12-10 19:55:46,@_dgkindy_ https://t.co/Wi0SO5uwpa
464,2019-12-10 19:52:56,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
465,2019-12-10 19:51:03,@IUBarstool @Teejey3DFS Crean ğŸ˜‚
466,2019-12-10 19:50:56,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
467,2019-12-10 19:50:51,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
468,2019-12-10 19:50:15,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
469,2019-12-10 19:49:38,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
470,2019-12-10 19:49:33,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
471,2019-12-10 19:47:17,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
472,2019-12-10 19:45:48,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
473,2019-12-10 19:44:24,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
474,2019-12-10 19:43:47,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
475,2019-12-10 19:42:53,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
476,2019-12-10 19:42:51,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
477,2019-12-10 19:42:41,So.many.goosebumps. https://t.co/RTgCj8jOTz
478,2019-12-10 19:41:57,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
479,2019-12-10 19:41:41,I was watching this alone and I got so hyped I jumped and hit my into the ceiling fan https://t.co/3dAxO00344
480,2019-12-10 19:41:05,@IUBarstool https://t.co/z1UL8R8SmK
481,2019-12-10 19:39:47,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
482,2019-12-10 19:39:07,@schnid52 https://t.co/rMkkzGHb84
483,2019-12-10 19:38:52,Still gives me chills to this day. I. Love. College. Basketball. https://t.co/WbRNHBbZvq
484,2019-12-10 19:38:24,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
485,2019-12-10 19:38:19,I always just rewind to see Tom Creans face over and over again 10 seconds in when C-Wat hits The Shot https://t.co/GfWUxG5ihd
486,2019-12-10 19:37:35,RT @IUBarstool: Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
487,2019-12-10 19:37:06,Indiana fans on â€œThe Shotâ€ anniversary every year #IUBB https://t.co/df5xFcrRBK
488,2019-12-10 19:36:52,@IUBarstool Damn thatâ€™s crazy that they lost when it mattered and Kentucky won the natty
489,2019-12-10 19:34:15,8 years ago sheesh https://t.co/3iBzyCf3mo
490,2019-12-10 19:34:08,What a terrible time to mess up as a bug op.... but by far my favorite sports moment in my life https://t.co/vTANz1mVC6
491,2019-12-10 19:32:35,RT @_delalelyo_: this happened 8 YEARS ago yâ€™all..... find something new to brag about. bc yâ€™all just look sad at this point https://t.co/oâ€¦
492,2019-12-10 19:29:08,"When this happened, I thought it would haunt me for years like the Laettner shot.  

Turns out, it would only botheâ€¦ https://t.co/9yO1XDFohY"
493,2019-12-10 19:25:33,"Every year this will come up on my timeline, and every year I will retweet it! â¤ï¸ https://t.co/xkoD9r9AAb"
494,2019-12-10 19:17:38,Itâ€™s tough being and IU student but a Kentucky fan https://t.co/Ubx02IEjWK
495,2019-12-10 19:02:38,@gutzy1234 @IUBarstool I still remember watching the game in the living room at my old house while my parents and gâ€¦ https://t.co/YnPQ32Ef0y
496,2019-12-10 18:55:28,@IUBarstool @WhatsKrakin
497,2019-12-10 18:50:35,â€œWatford for the win!â€ Will always carry that same weight it did that night @denier77 https://t.co/gWTPz3l8R9
498,2019-12-10 18:48:52,really just curious if tom creans brain caved in at this point https://t.co/EahLVs41ZG https://t.co/3cWFY1jyfA
499,2019-12-10 18:46:59,The look on creanâ€™s face is a classic ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/tvsH0ZaOed
500,2019-12-10 18:46:30,RT @djharbert22: Iâ€™ll never forget sitting in my living room watching my whole family freak out. https://t.co/w74eN92O5Z
501,2019-12-10 18:46:17,Happiest moment of my childhood. I ran around my house screaming and jumping and smiling. A special moment. I reallâ€¦ https://t.co/2yi8H0JWni
502,2019-12-10 18:46:17,"I donâ€™t see the problem in reliving awesome moments, people get mad at schools leech on to awesome moments. Beatingâ€¦ https://t.co/VPg1DHcO8q"
503,2019-12-10 18:45:04,I've said it before and I'll say it again...this is the best birthday gift I've ever received! Thanks @Cwat205 andâ€¦ https://t.co/Q93kWmXZGy
504,2019-12-10 18:45:02,@BradenMichael15 @IUBarstool Yeah ik... I give credit to Kentucky winning the natty too... just cool thatâ€¦ https://t.co/SlQXTyuRMB
505,2019-12-10 18:40:36,@IUBarstool @TakotaWeigold11 Great shot but Kentucky beat Indiana in March madness that same season and went on toâ€¦ https://t.co/LrkGJ1vNVK
506,2019-12-10 18:32:13,@IUBarstool Boom ğŸ’¥ Baby GO IU
507,2019-12-10 18:26:40,@IUBarstool @holy_SCHICK the last great dick vitale call. Also we watched this at ur house
508,2019-12-10 18:26:24,@IUBarstool 1976 team owes Wat a beer at the very least.
509,2019-12-10 18:25:28,The greatest day in my whole life https://t.co/3G9G069Doy
510,2019-12-10 18:24:22,Iâ€™ll never forget sitting in my living room watching my whole family freak out. https://t.co/w74eN92O5Z
511,2019-12-10 18:19:17,i will watch and retweet this every time it is on my tl https://t.co/bnoTcubhIq
512,2019-12-10 18:12:54,@IUBarstool @Jzajac818
513,2019-12-10 18:11:43,Never gets old https://t.co/v64z1vo8Kl
514,2019-12-10 18:11:19,It will forever bug me that they mistakenly added the points to Kentucky ğŸ˜© https://t.co/xjZ3dVdj4t
515,2019-12-10 18:06:27,@IUBarstool @JordanHulls1 I will never forget this!
516,2019-12-10 18:02:58,Gator Bowl Baby! https://t.co/2UoWNBG2bD
517,2019-12-10 18:02:20,Run the tape ğŸ¥ğŸ€ğŸ’¯ğŸ”¥ https://t.co/uMQsfnxWre
518,2019-12-10 18:01:37,Remember remember the 10th of December https://t.co/q16I5Cwgim
519,2019-12-10 17:58:28,@NickYuill https://t.co/pUVTvR99Kf
520,2019-12-10 17:57:37,Proudest moment as an IU fan in the last 15 years. I shall cling to it until they do something to top it which at tâ€¦ https://t.co/YvjwXck6uo
521,2019-12-10 17:51:20,iâ€™ll never forget about this https://t.co/5ZyzcyTCkm
522,2019-12-10 17:47:17,â¤ï¸ğŸ˜¢ https://t.co/8L3oYXjAG9
523,2019-12-10 17:45:09,#theshot â¤ï¸ğŸ¤â¤ï¸ https://t.co/j6blBe0YFe
524,2019-12-10 17:44:23,Reading all my Facebook memory posts had me in my feels this morning. https://t.co/HeoAZqiKij
525,2019-12-10 17:42:27,Tom Creanâ€™s face and the Score board mistake are better than the shot. https://t.co/7fz8E1tBtD
526,2019-12-10 17:41:51,Let it go my god. this their only moment in the past decade move on https://t.co/6YIcrEVkCW
527,2019-12-10 17:36:55,Legendary night #TheWatShot https://t.co/4fYb6skpmU
528,2019-12-10 17:30:05,@KalebS260 and @KRSmith25's dad: https://t.co/kgkIm7Q68N https://t.co/75GAiN6p2e
529,2019-12-10 17:28:55,@IUBarstool Let it GO!
530,2019-12-10 17:27:00,The one IU moment I can celebrate in my lifetime @TFraley96 lol https://t.co/dGtKKq1qGC
531,2019-12-10 17:25:47,i will never forget being at this game ğŸ¤© https://t.co/nHcxL7dYot
532,2019-12-10 17:12:07,"Toms face will never, not be funny ğŸ˜‚ https://t.co/ed1Pz4M177"
533,2019-12-10 17:04:13,@alexhweber still scared to come back to assembly hall https://t.co/xHW5Jom8ZQ
534,2019-12-10 17:02:07,RT @_delalelyo_: this happened 8 YEARS ago yâ€™all..... find something new to brag about. bc yâ€™all just look sad at this point https://t.co/oâ€¦
535,2019-12-10 17:01:24,"@IUBarstool @MarvelousJTM_56 Not an IU fan, but how did ESPN update the wrong team score??? ğŸ˜‚"
536,2019-12-10 16:58:53,"For the love of God, CLOSE THE YEARBOOK JESUS CHRIST https://t.co/Oyx8BoZ24X"
537,2019-12-10 16:56:55,@IUBarstool If youâ€™re a Kentucky fan and comment on this...this shot still haunts you then. Of course were going toâ€¦ https://t.co/g0wdxLQJ2f
538,2019-12-10 16:55:40,this happened 8 YEARS ago yâ€™all..... find something new to brag about. bc yâ€™all just look sad at this point https://t.co/o1O7KIAgOi
539,2019-12-10 16:55:11,Make ESPN Great Again https://t.co/P4s7ka7b9F
540,2019-12-10 16:54:48,"Never forget this night, $3 Thursday in Bloomington.  Christmas party at the house after the game, UK never had a câ€¦ https://t.co/pl4D4d1Kqk"
541,2019-12-10 16:50:36,The Anniversary #TheShot https://t.co/lvHeV0WCTp
542,2019-12-10 16:47:42,"RT @BarstoolStorrs: GAMEDAY TONIGHT AGAINST @IUBarstool!! Basically a home game at MSG, we run that place #BleedBlue"
543,2019-12-10 14:13:36,"GAMEDAY TONIGHT AGAINST @IUBarstool!! Basically a home game at MSG, we run that place #BleedBlue"
544,2019-12-10 05:38:45,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
545,2019-12-09 22:41:14,RT @IUBarstool: Merry Christmas from our family to yours #IUB https://t.co/BABM6shESg
546,2019-12-09 20:41:53,@barstoolsports @KFCBarstool @barstoolchicago @IUBarstool you guys should start selling these
547,2019-12-09 04:16:36,"I feel like @IUBarstool and @BarstoolTenn will be like â€œhey, youâ€™re coolâ€, and â€œhey, youâ€™re cool!â€ And then we willâ€¦ https://t.co/hnafOeiK0B"
548,2019-12-08 23:41:49,RT @IUBarstool: Sunday Scaries hitting different before dead week #IUB https://t.co/PCot8RJDnr
549,2019-12-08 19:01:26,RT @IUBarstool: Sunday Scaries hitting different before dead week #IUB https://t.co/PCot8RJDnr
550,2019-12-08 18:53:15,Sunday Scaries hitting different before dead week #IUB https://t.co/PCot8RJDnr
551,2019-12-08 07:27:39,@IUBarstool Miller wow ğŸ¤© he needs to
552,2019-12-08 04:10:22,@IUBarstool Nope
553,2019-12-08 03:46:27,RT @IUBarstool: https://t.co/urTGrtvnEE
554,2019-12-08 03:19:02,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
555,2019-12-08 02:29:54,RT @IUBarstool: https://t.co/urTGrtvnEE
556,2019-12-08 02:02:12,https://t.co/hGy5c3xwQR https://t.co/2Y9ZU4NuZg
557,2019-12-08 00:46:42,@IUBarstool @OldTakesExposed
558,2019-12-08 00:32:23,RT @BrandonHacha: Lol https://t.co/zyiUpAOJ4A
559,2019-12-08 00:07:35,"@IUBarstool I agree, that was the worst defense I have seen!!ğŸ˜¡ğŸ€ The left hand, didn't know what the right hand was doing????ğŸ¤”âšªğŸ”´"
560,2019-12-08 00:03:25,@cding65 @IUBarstool @Pacers No joke. Pacers can still win it though. I always bet on the Steelers!
561,2019-12-08 00:00:14,This tweet aged well. https://t.co/xDUtMuxVCE
562,2019-12-07 23:59:32,@DRoBDR @IUBarstool @Pacers Damn not your week bro hope you didnâ€™t bet on the Steelers tomorrow
563,2019-12-07 23:58:32,RT @IUBarstool: https://t.co/urTGrtvnEE
564,2019-12-07 23:45:19,RT @IUBarstool: https://t.co/urTGrtvnEE
565,2019-12-07 23:44:07,RT @IUBarstool: https://t.co/urTGrtvnEE
566,2019-12-07 23:43:26,"@MaggardDarby @IUBarstool 1. Did you mean to tweet Iu basketball?
2. What the hell is your second tweet?"
567,2019-12-07 23:40:31,RT @IUBarstool: https://t.co/urTGrtvnEE
568,2019-12-07 23:39:32,@IUBarstool are you awake?
569,2019-12-07 23:33:13,Lol https://t.co/zyiUpAOJ4A
570,2019-12-07 23:13:46,@IUBarstool @CalebDahlkamp ğŸ˜‚ğŸ˜‚
571,2019-12-07 23:03:55,RT @IUBarstool: https://t.co/urTGrtvnEE
572,2019-12-07 23:03:38,RT @IUBarstool: https://t.co/urTGrtvnEE
573,2019-12-07 23:02:29,RT @IUBarstool: https://t.co/urTGrtvnEE
574,2019-12-07 23:02:20,RT @IUBarstool: https://t.co/urTGrtvnEE
575,2019-12-07 22:58:23,RT @IUBarstool: https://t.co/urTGrtvnEE
576,2019-12-07 22:56:52,@IUBarstool Did they catch the flu on the damn flight over there or what? They all look so damn slow.
577,2019-12-07 22:56:12,@IUBarstool this game gave me the runs
578,2019-12-07 22:55:46,RT @IUBarstool: https://t.co/urTGrtvnEE
579,2019-12-07 22:55:37,RT @IUBarstool: https://t.co/urTGrtvnEE
580,2019-12-07 22:55:30,RT @IUBarstool: https://t.co/urTGrtvnEE
581,2019-12-07 22:55:24,RT @IUBarstool: https://t.co/urTGrtvnEE
582,2019-12-07 22:55:22,@IUBarstool @OldTakesExposed
583,2019-12-07 22:55:11,https://t.co/urTGrtvnEE
584,2019-12-07 22:22:11,They are dead out there.  Road game has them sacred. https://t.co/LUAmCN1bcW
585,2019-12-07 22:22:10,@IUBarstool Pack line doesnâ€™t work or is too hard to learn
586,2019-12-07 22:19:30,Why the hell is Al Durham in the damn game @IndianaMBB @IUBarstool
587,2019-12-07 22:12:47,SOMEBODY PLAY SOME DEFENSE #IUBB
588,2019-12-07 22:07:30,@IUBarstool You should be. They are getting taken to the fucking wood shed
589,2019-12-07 22:06:49,@IUBarstool Haha are you watching the game or just watching the score?
590,2019-12-07 22:06:36,@IUBarstool If we don't brick 5 layups we are right there
591,2019-12-07 22:06:31,@IUBarstool Devonte about to pop off
592,2019-12-07 22:05:53,@IUBarstool NOT YET! This is Indiana!
593,2019-12-07 22:05:29,Game of runs. We arenâ€™t worried yet #IUBB
594,2019-12-07 19:50:50,Betting Indiana basketball hard today!!! #IUBB #PACERS @IUBarstool @Pacers
595,2019-12-07 19:35:47,@Jajajakepetti https://t.co/HzFHJs4Y6T
596,2019-12-07 19:26:44,Merry Christmas from our family to yours #IUB https://t.co/BABM6shESg
597,2019-12-07 18:38:32,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
598,2019-12-07 18:37:57,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
599,2019-12-07 18:06:41,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
600,2019-12-07 18:04:24,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
601,2019-12-07 18:00:29,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
602,2019-12-07 16:51:47,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
603,2019-12-07 16:16:12,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
604,2019-12-07 16:08:27,Hahahahahaha https://t.co/qR8lrGGOm6
605,2019-12-07 15:56:33,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
606,2019-12-07 15:42:33,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
607,2019-12-07 15:34:58,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
608,2019-12-07 15:34:48,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
609,2019-12-07 15:17:17,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
610,2019-12-07 15:09:37,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
611,2019-12-07 15:05:55,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
612,2019-12-07 15:01:38,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
613,2019-12-07 13:32:37,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
614,2019-12-07 13:02:18,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
615,2019-12-07 12:57:35,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
616,2019-12-07 12:31:23,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
617,2019-12-07 10:54:06,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
618,2019-12-07 08:29:13,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
619,2019-12-07 07:27:36,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
620,2019-12-07 05:50:09,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
621,2019-12-07 05:18:29,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
622,2019-12-07 05:04:59,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
623,2019-12-07 04:57:16,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
624,2019-12-07 04:36:51,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
625,2019-12-07 04:21:54,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
626,2019-12-07 04:16:02,RT @headhunchomo: Pleas tell me this ainâ€™t kwon fr ?ğŸ˜‚ğŸ˜­ @jones_reakwon https://t.co/bNSpGWiS4M
627,2019-12-07 04:14:43,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
628,2019-12-07 04:06:37,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
629,2019-12-07 03:57:54,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
630,2019-12-07 03:53:44,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
631,2019-12-07 03:50:31,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
632,2019-12-07 03:46:59,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
633,2019-12-07 03:40:31,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
634,2019-12-07 03:23:50,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
