,created_at,tweets
635,2019-12-07 03:22:04,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
636,2019-12-07 03:16:52,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
637,2019-12-07 03:13:48,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
638,2019-12-07 03:03:33,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
639,2019-12-07 03:01:24,ğŸ˜‚ https://t.co/KqG8UF5U0Y
640,2019-12-07 02:55:59,RT @headhunchomo: Pleas tell me this ainâ€™t kwon fr ?ğŸ˜‚ğŸ˜­ @jones_reakwon https://t.co/bNSpGWiS4M
641,2019-12-07 02:36:40,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
642,2019-12-07 02:09:26,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
643,2019-12-07 02:08:39,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
644,2019-12-07 02:00:22,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
645,2019-12-07 01:56:47,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
646,2019-12-07 01:50:51,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
647,2019-12-07 01:44:34,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
648,2019-12-07 01:27:51,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
649,2019-12-07 01:24:57,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
650,2019-12-07 01:23:00,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
651,2019-12-07 01:19:38,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
652,2019-12-07 01:19:23,@IUBarstool @IndianaHQ @WEBOBOWLING
653,2019-12-07 01:19:03,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
654,2019-12-07 01:16:47,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
655,2019-12-07 01:14:07,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
656,2019-12-07 01:14:02,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
657,2019-12-07 00:51:47,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
658,2019-12-07 00:42:08,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
659,2019-12-07 00:39:07,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
660,2019-12-07 00:31:59,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
661,2019-12-07 00:24:50,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
662,2019-12-07 00:24:21,Know you missed all the pins huh @jones_reakwon? ğŸ˜‚ğŸ˜­ https://t.co/a8EvEwTTGq
663,2019-12-07 00:14:17,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
664,2019-12-07 00:13:09,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
665,2019-12-07 00:07:22,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
666,2019-12-07 00:02:28,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
667,2019-12-07 00:00:21,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
668,2019-12-06 23:59:40,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
669,2019-12-06 23:54:46,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
670,2019-12-06 23:54:02,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
671,2019-12-06 23:37:08,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/XiHXF02riI
672,2019-12-06 23:15:47,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
673,2019-12-06 23:07:11,RT @headhunchomo: Pleas tell me this ainâ€™t kwon fr ?ğŸ˜‚ğŸ˜­ @jones_reakwon https://t.co/bNSpGWiS4M
674,2019-12-06 23:01:42,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
675,2019-12-06 23:00:33,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
676,2019-12-06 22:57:18,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
677,2019-12-06 22:55:38,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
678,2019-12-06 22:55:19,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
679,2019-12-06 22:54:21,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
680,2019-12-06 22:54:17,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
681,2019-12-06 22:54:02,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
682,2019-12-06 22:50:50,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
683,2019-12-06 22:47:17,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
684,2019-12-06 22:47:03,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
685,2019-12-06 22:45:33,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
686,2019-12-06 22:40:21,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
687,2019-12-06 22:37:12,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
688,2019-12-06 22:35:56,@IUBarstool In the Union?
689,2019-12-06 22:35:22,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
690,2019-12-06 22:33:42,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
691,2019-12-06 22:31:54,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
692,2019-12-06 22:29:44,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
693,2019-12-06 22:27:28,RT @Niyah_J12: @jones_reakwon ğŸ˜‚ğŸ˜‚ğŸ˜­ the form is solid https://t.co/1wy0ubOj5t
694,2019-12-06 22:27:11,RT @headhunchomo: Pleas tell me this ainâ€™t kwon fr ?ğŸ˜‚ğŸ˜­ @jones_reakwon https://t.co/bNSpGWiS4M
695,2019-12-06 22:26:49,Pleas tell me this ainâ€™t kwon fr ?ğŸ˜‚ğŸ˜­ @jones_reakwon https://t.co/bNSpGWiS4M
696,2019-12-06 22:23:46,@jones_reakwon ğŸ˜‚ğŸ˜‚ğŸ˜­ the form is solid https://t.co/1wy0ubOj5t
697,2019-12-06 22:10:17,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
698,2019-12-06 22:08:51,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
699,2019-12-06 22:07:57,RT @theOfficialJW23: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ @jones_reakwon https://t.co/3gokEE93l2
700,2019-12-06 22:06:39,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
701,2019-12-06 22:03:06,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
702,2019-12-06 22:01:24,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
703,2019-12-06 22:01:01,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
704,2019-12-06 22:00:24,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
705,2019-12-06 22:00:11,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
706,2019-12-06 21:59:54,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ @jones_reakwon https://t.co/3gokEE93l2
707,2019-12-06 21:54:29,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
708,2019-12-06 21:52:12,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
709,2019-12-06 21:50:34,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
710,2019-12-06 21:47:55,RT @MarchiePriller: #iufb https://t.co/Z5L8Y9Jzax
711,2019-12-06 21:46:04,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
712,2019-12-06 21:42:08,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
713,2019-12-06 21:41:06,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
714,2019-12-06 21:41:00,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
715,2019-12-06 21:37:18,#iufb https://t.co/Z5L8Y9Jzax
716,2019-12-06 21:35:43,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
717,2019-12-06 21:35:09,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
718,2019-12-06 21:34:02,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
719,2019-12-06 21:33:58,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
720,2019-12-06 21:31:12,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
721,2019-12-06 21:31:11,@BEEFCHOK https://t.co/gq1HcBc6Nm
722,2019-12-06 21:29:25,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
723,2019-12-06 21:29:07,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
724,2019-12-06 21:27:51,@Samuels2305 @IUBarstool Is that lance briggs?
725,2019-12-06 21:26:12,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
726,2019-12-06 21:25:57,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
727,2019-12-06 21:25:31,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
728,2019-12-06 21:24:55,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
729,2019-12-06 21:24:06,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
730,2019-12-06 21:15:07,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
731,2019-12-06 21:11:36,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
732,2019-12-06 21:05:00,ğŸ¤£ğŸ¤£ğŸ¤£ this is awesome https://t.co/u6AjsHmbJQ
733,2019-12-06 21:04:32,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
734,2019-12-06 21:01:22,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
735,2019-12-06 20:59:43,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
736,2019-12-06 20:58:50,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
737,2019-12-06 20:57:29,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
738,2019-12-06 20:56:44,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
739,2019-12-06 20:56:20,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
740,2019-12-06 20:55:13,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
741,2019-12-06 20:54:29,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
742,2019-12-06 20:53:42,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
743,2019-12-06 20:50:53,Yo check out Hurricane by @__knowlej__ https://t.co/bjgX1Rw0Oo RT @tkhiller: Canâ€™t wait for #SelectionSunday #IUFBâ€¦ https://t.co/ogwHJa3XOK
744,2019-12-06 20:47:42,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
745,2019-12-06 20:43:21,RT @MikeMajette_24: I love the vibe bro @jones_reakwon https://t.co/oYbW2NWZh5
746,2019-12-06 20:42:08,@IUBarstool @ztestis ğŸ’€
747,2019-12-06 20:41:47,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
748,2019-12-06 20:41:29,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
749,2019-12-06 20:41:14,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
750,2019-12-06 20:39:08,Canâ€™t wait for #SelectionSunday #IUFB ğŸ³ğŸ³ âšªï¸â¤ï¸ğŸˆ https://t.co/NC6NMQz8dl
751,2019-12-06 20:38:31,RT @JeremyAnder199: A highlight video of a missed dunk is peak IU https://t.co/gNr464ziix
752,2019-12-06 20:31:06,RT @MikeMajette_24: I love the vibe bro @jones_reakwon https://t.co/oYbW2NWZh5
753,2019-12-06 20:30:42,I love the vibe bro @jones_reakwon https://t.co/oYbW2NWZh5
754,2019-12-06 20:29:31,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
755,2019-12-06 20:27:14,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
756,2019-12-06 20:25:34,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
757,2019-12-06 20:24:44,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
758,2019-12-06 20:24:41,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
759,2019-12-06 20:24:07,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
760,2019-12-06 20:23:03,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
761,2019-12-06 20:21:42,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
762,2019-12-06 20:21:01,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
763,2019-12-06 20:19:46,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
764,2019-12-06 20:19:39,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
765,2019-12-06 20:17:21,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
766,2019-12-06 20:16:08,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
767,2019-12-06 20:15:36,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
768,2019-12-06 20:15:32,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
769,2019-12-06 20:14:39,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
770,2019-12-06 20:14:29,Can't tell and really just want to know if he was wearing cleats or bowling shoes. #iufb https://t.co/41tq6j9vtA
771,2019-12-06 20:13:37,RT @jones_reakwon: ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
772,2019-12-06 20:12:57,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
773,2019-12-06 20:12:32,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
774,2019-12-06 20:06:36,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
775,2019-12-06 20:06:23,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
776,2019-12-06 20:05:40,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
777,2019-12-06 20:03:56,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/W2oInm37JU
778,2019-12-06 19:59:52,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
779,2019-12-06 19:59:20,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
780,2019-12-06 19:56:43,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
781,2019-12-06 19:55:56,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
782,2019-12-06 19:53:31,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
783,2019-12-06 19:53:10,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
784,2019-12-06 19:52:41,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
785,2019-12-06 19:50:25,RT @HollandMatt1157: .@findley_doug we've been spotted ğŸ‘€ğŸ‘€ https://t.co/3N6O7mAFAy
786,2019-12-06 19:49:42,RT @HollandMatt1157: .@findley_doug we've been spotted ğŸ‘€ğŸ‘€ https://t.co/3N6O7mAFAy
787,2019-12-06 19:49:26,.@findley_doug we've been spotted ğŸ‘€ğŸ‘€ https://t.co/3N6O7mAFAy
788,2019-12-06 19:49:04,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
789,2019-12-06 19:48:51,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
790,2019-12-06 19:48:24,ğŸ˜¬ğŸ˜¬ğŸ˜¬ https://t.co/g9YboUWoli
791,2019-12-06 19:47:38,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
792,2019-12-06 19:47:26,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
793,2019-12-06 19:47:20,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
794,2019-12-06 19:47:17,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
795,2019-12-06 19:46:59,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
796,2019-12-06 19:46:30,@IUBarstool @JonahLevine15
797,2019-12-06 19:46:09,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
798,2019-12-06 19:44:52,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
799,2019-12-06 19:43:55,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
800,2019-12-06 19:43:32,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
801,2019-12-06 19:39:53,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
802,2019-12-06 19:39:42,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
803,2019-12-06 19:38:49,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
804,2019-12-06 19:38:24,@jones_reakwon this you g? ğŸ˜‚ https://t.co/RJMZCIOGgR
805,2019-12-06 19:35:34,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
806,2019-12-06 19:34:20,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
807,2019-12-06 19:34:18,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
808,2019-12-06 19:34:04,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
809,2019-12-06 19:33:14,RT @IUBarstool: IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
810,2019-12-06 19:32:48,IU football really is going bowling #IUFB https://t.co/5iwxo3s7SC
811,2019-12-06 15:52:22,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
812,2019-12-06 12:10:37,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
813,2019-12-06 06:41:33,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
814,2019-12-06 04:17:50,@IUBarstool @peta
815,2019-12-06 02:12:29,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
816,2019-12-06 01:06:00,RT @JeremyAnder199: A highlight video of a missed dunk is peak IU https://t.co/gNr464ziix
817,2019-12-05 23:59:34,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
818,2019-12-05 23:54:45,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
819,2019-12-05 23:46:01,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
820,2019-12-05 21:25:28,Confirmed fact: Monkeys love Wednesdayâ€™s just as much as IU students #IUB https://t.co/LW7MNA6LTJ
821,2019-12-05 20:59:25,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
822,2019-12-05 20:10:17,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
823,2019-12-05 20:03:10,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
824,2019-12-05 18:47:33,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
825,2019-12-05 18:30:05,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
826,2019-12-05 18:29:11,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
827,2019-12-05 18:26:53,@IUBarstool That was on purpose. His buddy was looking right at the camera and picking his nose. #college
828,2019-12-05 17:14:41,RT @baneoatmeal: The smell of victory https://t.co/AR9GaHM7zz
829,2019-12-05 16:57:44,@IUBarstool Team monkey all day.
830,2019-12-05 15:47:24,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
831,2019-12-05 15:27:46,RT @baneoatmeal: The smell of victory https://t.co/AR9GaHM7zz
832,2019-12-05 15:06:44,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
833,2019-12-05 14:52:49,@IUBarstool Kids gotta transfer?!
834,2019-12-05 14:35:50,"RT @trobinson_7: I remember when Whiteland beat CG and we added Trayce to our group chat to congratulate him on the loss, and he stayed inâ€¦"
835,2019-12-05 14:29:42,@IUBarstool Ball deflections: 1
836,2019-12-05 14:17:55,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
837,2019-12-05 14:15:31,"RT @trobinson_7: I remember when Whiteland beat CG and we added Trayce to our group chat to congratulate him on the loss, and he stayed inâ€¦"
838,2019-12-05 13:51:44,"@IUBarstool @ChefBoyArGreen Now that I know his handle is @ChefBoyArGreen , I like him even more ğŸ˜†"
839,2019-12-05 12:01:51,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
840,2019-12-05 10:56:26,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
841,2019-12-05 08:36:55,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
842,2019-12-05 08:26:27,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
843,2019-12-05 07:52:02,RT @IUBarstool: Whatever superstition keeps the Hoosiers winning #IUBB https://t.co/VLvBkqrDm9
844,2019-12-05 05:45:31,The smell of victory https://t.co/AR9GaHM7zz
845,2019-12-05 03:54:48,Funky London https://t.co/DGKQPzDvRu
846,2019-12-05 02:54:45,@Singer14Andrew @IndianaMBB @IUBarstool And I oopâ€”
847,2019-12-05 02:40:16,Ik that ainâ€™t Jordan bruhğŸ™ŒğŸ¾ğŸ˜­ğŸ˜… https://t.co/WQjZwDONpq
848,2019-12-05 02:36:16,RT @kylepape2: @IUBarstool  ESPN knows which city is better ğŸ”´âšªï¸ğŸ”´âšªï¸ https://t.co/Kv22igN7Db
849,2019-12-05 02:17:09,RT @jordans_81: Go hoosiers https://t.co/hq4673ql4E
850,2019-12-05 02:13:08,@IUBarstool  ESPN knows which city is better ğŸ”´âšªï¸ğŸ”´âšªï¸ https://t.co/Kv22igN7Db
851,2019-12-05 02:08:55,"â€œBack to Bloomington, to Mackey arenaâ€ during the PU vs UVA. @IUBarstool already in their heads"
